2017-10-28 16:39:02 ERROR com.qtfx.platform.QTPlatform - Catching
java.io.FileNotFoundException: e:resources/DataSourceInfoPostgreLocal.xml
	at com.qtfx.library.util.FileUtils.getFileFromClassPathEntries(FileUtils.java:321) ~[classes/:?]
	at com.qtfx.library.util.FileUtils.getFileFromClassPathEntries(FileUtils.java:288) ~[classes/:?]
	at com.qtfx.platform.QTPlatform.configureDatabase(QTPlatform.java:160) ~[classes/:?]
	at com.qtfx.platform.QTPlatform.start(QTPlatform.java:105) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$162(LauncherImpl.java:863) ~[jfxrt.jar:?]
	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$175(PlatformImpl.java:326) ~[jfxrt.jar:?]
	at com.sun.javafx.application.PlatformImpl.lambda$null$173(PlatformImpl.java:295) ~[jfxrt.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_144]
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$174(PlatformImpl.java:294) ~[jfxrt.jar:?]
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95) ~[jfxrt.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[jfxrt.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$null$148(WinApplication.java:191) ~[jfxrt.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_144]
2017-10-28 16:40:46 ERROR com.qtfx.platform.QTPlatform - Catching
java.io.FileNotFoundException: e:resources\DataSourceInfoPostgreLocal.xml (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open0(Native Method) ~[?:1.8.0_144]
	at java.io.FileInputStream.open(FileInputStream.java:195) ~[?:1.8.0_144]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[?:1.8.0_144]
	at com.qtfx.library.util.SystemUtils.getProperties(SystemUtils.java:77) ~[classes/:?]
	at com.qtfx.library.db.rdbms.DataSourceInfo.getDataSourceInfo(DataSourceInfo.java:46) ~[classes/:?]
	at com.qtfx.platform.QTPlatform.configureDatabase(QTPlatform.java:162) ~[classes/:?]
	at com.qtfx.platform.QTPlatform.start(QTPlatform.java:104) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$162(LauncherImpl.java:863) ~[jfxrt.jar:?]
	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$175(PlatformImpl.java:326) ~[jfxrt.jar:?]
	at com.sun.javafx.application.PlatformImpl.lambda$null$173(PlatformImpl.java:295) ~[jfxrt.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_144]
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$174(PlatformImpl.java:294) ~[jfxrt.jar:?]
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95) ~[jfxrt.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[jfxrt.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$null$148(WinApplication.java:191) ~[jfxrt.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_144]
2017-10-28 17:00:20 ERROR com.qtfx.platform.QTPlatform - Catching
java.io.FileNotFoundException: e=resources\DataSourceInfoPostgreLocal.xml (El sistema no puede encontrar la ruta especificada)
	at java.io.FileInputStream.open0(Native Method) ~[?:1.8.0_144]
	at java.io.FileInputStream.open(FileInputStream.java:195) ~[?:1.8.0_144]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[?:1.8.0_144]
	at com.qtfx.library.util.SystemUtils.getProperties(SystemUtils.java:77) ~[classes/:?]
	at com.qtfx.library.db.rdbms.DataSourceInfo.getDataSourceInfo(DataSourceInfo.java:46) ~[classes/:?]
	at com.qtfx.platform.QTPlatform.configureDatabase(QTPlatform.java:162) ~[classes/:?]
	at com.qtfx.platform.QTPlatform.start(QTPlatform.java:104) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$162(LauncherImpl.java:863) ~[jfxrt.jar:?]
	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$175(PlatformImpl.java:326) ~[jfxrt.jar:?]
